File	Class	Method	HitCount	LineNum
CellFlatMap.java	CellFlatMap.CellFlatMapCollection	retainAll(Collection<?>) : boolean	0	519
CellSet.java	CellSet	CellSet(CellComparator)	33376	55
CellSet.java	CellSet	CellSet(NavigableMap<Cell, Cell>,int)	1100184	60
CellSet.java	CellSet	CellSet(NavigableMap<Cell, Cell>)	10	65
CellSet.java	CellSet	getDelegatee() : NavigableMap<Cell, Cell>	8	71
CellSet.java	CellSet	ceiling(Cell) : Cell	0	76
CellSet.java	CellSet	descendingIterator() : Iterator<Cell>	6	81
CellSet.java	CellSet	descendingSet() : NavigableSet<Cell>	0	86
CellSet.java	CellSet	floor(Cell) : Cell	0	91
CellSet.java	CellSet	headSet(Cell) : SortedSet<Cell>	199819	96
CellSet.java	CellSet	headSet(Cell,boolean) : NavigableSet<Cell>	199901	101
CellSet.java	CellSet	higher(Cell) : Cell	0	107
CellSet.java	CellSet	iterator() : Iterator<Cell>	1810843	112
CellSet.java	CellSet	lower(Cell) : Cell	0	117
CellSet.java	CellSet	pollFirst() : Cell	0	122
CellSet.java	CellSet	pollLast() : Cell	0	127
